"pet_id","pet_Name","pet_type","pet_breed_type","pet_lv","pet_ReqLV","pet_rare","pet_race","pet_sex","pet_canbirth","pet_useVP","pet_element","pet_reduce_vp_min","pet_reduce_vp_max","pet_MaxVP","pet_StartHappiness","pet_Speed","pet_Height","pet_TimeLimitType","pet_TimeLimit","pet_soulbound","pet_unique","pet_SkillList","pet_Description","pet_model","pet_color","pet_faceL","pet_faceS","pet_sound_idle1","pet_sound_idle2","pet_sound_happy","pet_sound_unhappy","pet_sound_atk1","pet_sound_atk2","pet_sound_skill1","pet_sound_skill2","pet_sound_hurt","pet_sound_die"
"131","飞鹰","1","0","0","0","0","14","255","1","1","0","5","7","600","100","88","60","0","0","0","0","131","飞鹰","m00015_t001.ent","0","imgM00000a.tga","petfaceS00015a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"132","飞鹰","1","0","0","0","0","14","255","1","1","0","5","7","600","100","100","60","0","0","0","0","132","飞鹰","m00015_t001.ent","2","imgM00000a.tga","petfaceS00015a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"133","飞鹰","1","0","0","0","0","14","255","1","1","0","5","7","600","100","120","60","0","0","0","0","133","飞鹰","m00015_t001.ent","3","imgM00000a.tga","petfaceS00015a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"140","瘪瘪熊","0","1","0","0","0","0","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","瘪瘪熊","m00105_t001.ent","0","imgM00000a.tga","PetfaceS00105a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"141","北极熊","1","0","0","0","0","0","255","1","1","0","5","7","600","100","100","48","0","0","0","0","141","无尾熊","m00017_t001.ent","0","imgM00000a.tga","PetfaceS00017a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"142","北极熊","1","0","0","0","0","0","255","1","1","0","5","7","600","100","120","48","0","0","0","0","142","无尾熊","m00017_t001.ent","2","imgM00000a.tga","PetfaceS00017a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"143","北极熊","1","0","0","0","0","0","255","1","1","0","5","7","600","100","128","48","0","0","0","0","143","无尾熊","m00017_t001.ent","3","imgM00000a.tga","PetfaceS00017a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"150","仙鼠","0","1","0","0","0","11","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","仙鼠","m00108_t001.ent","0","imgM00000a.tga","PetfaceS00108a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"151","暗夜蝙蝠","1","0","0","0","0","11","255","1","1","0","5","7","600","100","88","58","0","0","0","0","151","暗夜蝙蝠","m00016_t001.ent","0","imgM00000a.tga","PetfaceS00016a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"152","暗夜蝙蝠","1","0","0","0","0","11","255","1","1","0","5","7","600","100","100","58","0","0","0","0","152","暗夜蝙蝠","m00016_t001.ent","2","imgM00000a.tga","PetfaceS00016a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"153","暗夜蝙蝠","1","0","0","0","0","11","255","1","1","0","5","7","600","100","120","58","0","0","0","0","153","暗夜蝙蝠","m00016_t001.ent","3","imgM00000a.tga","PetfaceS00016a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"160","幼狮","0","1","0","0","1","9","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼狮","m00119_t001.ent","0","imgM00000a.tga","PetfaceS00119a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"161","金狂狮","1","0","0","0","1","9","255","1","1","1","6","8","600","100","88","50","0","0","0","0","161","金狂狮","m00004_t001.ent","0","imgM00000a.tga","petfaceS00004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"162","金狂狮","1","0","0","0","1","9","255","1","1","1","6","8","600","100","100","50","0","0","0","0","162","金狂狮","m00004_t001.ent","2","imgM00000a.tga","petfaceS00004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"163","金狂狮","1","0","0","0","1","9","255","1","1","1","6","8","600","100","120","50","0","0","0","0","163","金狂狮","m00004_t001.ent","3","imgM00000a.tga","petfaceS00004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"170","灵鹿","0","1","0","0","1","7","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","灵鹿","m00120_t001.ent","0","imgM00000a.tga","PetfaceS00120a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"171","木灵鹿","1","0","0","0","1","7","255","1","1","2","6","8","600","100","120","50","0","0","0","0","171","木灵鹿","m00005_t001.ent","0","imgM00000a.tga","petfaceS00005a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"172","木灵鹿","1","0","0","0","1","7","255","1","1","2","6","8","600","100","128","50","0","0","0","0","172","木灵鹿","m00005_t001.ent","2","imgM00000a.tga","petfaceS00005a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"173","木灵鹿","1","0","0","0","1","7","255","1","1","2","6","8","600","100","140","50","0","0","0","0","173","木灵鹿","m00005_t001.ent","3","imgM00000a.tga","petfaceS00005a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"174","圣诞麋鹿","1","0","0","0","1","7","255","1","1","0","6","8","600","100","120","50","0","0","0","0","171","木灵鹿","m00011_t001.ent","0","imgM00000a.tga","petfaceS00011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"175","灵鹿","0","1","0","0","1","7","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","灵鹿","m00120_t001.ent","0","imgM00000a.tga","PetfaceS00120a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"180","龙龟","0","1","0","0","1","8","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","龙龟","m00112_t001.ent","0","imgM00000a.tga","PetfaceS00112a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"181","水玄武","1","0","0","0","1","8","255","1","1","3","6","8","600","100","120","45","0","0","0","0","181","水玄武","m00006_t001.ent","0","imgM00000a.tga","petfaceS00006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"182","水玄武","1","0","0","0","1","8","255","1","1","3","6","8","600","100","128","45","0","0","0","0","182","水玄武","m00006_t001.ent","2","imgM00000a.tga","petfaceS00006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"183","水玄武","1","0","0","0","1","8","255","1","1","3","6","8","600","100","140","45","0","0","0","0","183","水玄武","m00006_t001.ent","3","imgM00000a.tga","petfaceS00006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"184","龙龟","0","1","0","0","1","8","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","龙龟","m00112_t001.ent","0","imgM00000a.tga","PetfaceS00112a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"190","麒麟","0","1","0","0","1","6","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","麒麟","m00121_t001.ent","0","imgM00000a.tga","PetfaceS00121a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"191","火麒麟","1","0","0","0","1","6","255","1","1","4","6","8","600","100","120","47","0","0","0","0","191","火麒麟","m00007_t001.ent","0","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"192","火麒麟","1","0","0","0","1","6","255","1","1","4","6","8","600","100","128","47","0","0","0","0","192","火麒麟","m00007_t001.ent","2","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"193","火麒麟","1","0","0","0","1","6","255","1","1","4","6","8","600","100","140","47","0","0","0","0","193","火麒麟","m00007_t001.ent","3","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"194","麒麟","0","1","0","0","1","6","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","麒麟","m00121_t001.ent","0","imgM00000a.tga","PetfaceS00121a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"200","牛崽儿","0","1","0","0","1","10","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","牛崽儿","m00122_t001.ent","0","imgM00000a.tga","PetfaceS00122a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"201","土牦牛","1","0","0","0","1","10","255","1","1","5","6","8","600","100","120","55","0","0","0","0","201","土牦牛","m00008_t001.ent","0","imgM00000a.tga","petfaceS00008a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"202","土牦牛","1","0","0","0","1","10","255","1","1","5","6","8","600","100","128","55","0","0","0","0","202","土牦牛","m00008_t001.ent","2","imgM00000a.tga","petfaceS00008a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"203","土牦牛","1","0","0","0","1","10","255","1","1","5","6","8","600","100","140","55","0","0","0","0","203","土牦牛","m00008_t001.ent","3","imgM00000a.tga","petfaceS00008a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"204","牛崽儿","0","1","0","0","1","10","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","牛崽儿","m00122_t001.ent","0","imgM00000a.tga","PetfaceS00122a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"210","马驹","0","1","0","0","1","15","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","马驹","m00123_t001.ent","0","imgM00000a.tga","PetfaceS00123a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"211","白菜","1","0","0","0","1","15","0","1","1","0","5","7","600","100","80","50","0","0","0","0","211","白菜","m00010_t001.ent","0","imgM00000a.tga","petfaceS00010a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"212","白菜","1","0","0","0","1","15","0","1","1","0","5","7","600","100","88","50","0","0","0","0","212","白菜","m00010_t001.ent","2","imgM00000a.tga","petfaceS00010a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"213","白菜","1","0","0","0","1","15","0","1","1","0","5","7","600","100","100","50","0","0","0","0","213","白菜","m00010_t001.ent","3","imgM00000a.tga","petfaceS00010a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"214","樱桃","1","0","0","0","1","15","1","1","1","0","5","7","600","100","80","50","0","0","0","0","214","樱桃","m00012_t001.ent","0","imgM00000a.tga","petfaceS00012a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"215","樱桃","1","0","0","0","1","15","1","1","1","0","5","7","600","100","88","50","0","0","0","0","215","樱桃","m00012_t001.ent","2","imgM00000a.tga","petfaceS00012a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"216","樱桃","1","0","0","0","1","15","1","1","1","0","5","7","600","100","100","50","0","0","0","0","216","樱桃","m00012_t001.ent","3","imgM00000a.tga","petfaceS00012a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"220","驴马","0","1","0","0","1","15","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","驴马","m00124_t001.ent","0","imgM00000a.tga","PetfaceS00124a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"221","羊驼","1","0","0","0","1","15","0","1","1","0","7","9","600","100","128","50","0","0","0","0","221","草泥马","m00013_t001.ent","0","imgM00000a.tga","petfaceS00013a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"222","羊驼","1","0","0","0","1","15","0","1","1","0","7","9","600","100","140","50","0","0","0","0","222","草泥马","m00013_t001.ent","2","imgM00000a.tga","petfaceS00013a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"223","羊驼","1","0","0","0","1","15","0","1","1","0","7","9","600","100","160","50","0","0","0","0","223","草泥马","m00013_t001.ent","3","imgM00000a.tga","petfaceS00013a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"224","羊驼","1","0","0","0","1","15","1","1","1","0","7","9","600","100","160","50","0","0","0","0","224","草泥马","m00014_t001.ent","0","imgM00000a.tga","petfaceS00014a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"225","羊驼","1","0","0","0","1","15","1","1","1","0","7","9","600","100","128","50","0","0","0","0","225","草泥马","m00014_t001.ent","2","imgM00000a.tga","petfaceS00014a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"226","羊驼","1","0","0","0","1","15","1","1","1","0","7","9","600","100","140","50","0","0","0","0","226","草泥马","m00014_t001.ent","3","imgM00000a.tga","petfaceS00014a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"227","驴马","0","1","0","0","1","15","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","驴马","m00124_t001.ent","0","imgM00000a.tga","PetfaceS00124a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"230","幼龙","0","1","0","0","1","3","0","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼龙","m00116_t001.ent","0","imgM00000a.tga","PetfaceS00116a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"231","速龙","1","0","0","0","1","3","0","1","1","0","7","9","600","100","140","50","0","0","0","0","231","速龙","m00009_t001.ent","0","imgM00000a.tga","petfaceS00009a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"232","速龙","1","0","0","0","1","3","0","1","1","0","7","9","600","100","160","50","0","0","0","0","232","速龙","m00009_t001.ent","2","imgM00000a.tga","petfaceS00009a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"233","速龙","1","0","0","0","1","3","0","1","1","0","7","9","600","100","168","50","0","0","0","0","233","速龙","m00009_t001.ent","3","imgM00000a.tga","petfaceS00009a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"234","幼龙","0","1","0","0","1","3","0","0","0","0","0","0","600","100","0","0","0","0","0","0","0","幼龙","m00116_t001.ent","0","imgM00000a.tga","PetfaceS00116a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"240","幼鹤","0","1","0","0","1","0","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼鹤","m00126_t001.ent","0","imgM00000a.tga","PetfaceS00126a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"241","仙鹤","1","0","0","0","1","0","255","1","1","0","5","7","600","100","100","73","0","0","0","0","241","仙鹤","m00018_t001.ent","0","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"242","仙鹤","1","0","0","0","1","0","255","1","1","0","5","7","600","100","120","73","0","0","0","0","242","仙鹤","m00018_t001.ent","2","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"243","仙鹤","1","0","0","0","1","0","255","1","1","0","5","7","600","100","128","73","0","0","0","0","243","仙鹤","m00018_t001.ent","3","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"244","幼鹤","0","1","0","0","1","0","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","幼鹤","m00126_t001.ent","0","imgM00000a.tga","PetfaceS00126a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"250","幼兔","0","1","0","0","1","12","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼兔","m00125_t001.ent","0","imgM00000a.tga","PetfaceS00125a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"251","玉兔","1","0","0","0","1","12","255","1","1","0","6","8","600","100","100","55","0","0","0","0","251","玉兔","m00020_t001.ent","0","imgM00000a.tga","PetfaceS00020a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"252","玉兔","1","0","0","0","1","12","255","1","1","0","6","8","600","100","120","55","0","0","0","0","252","玉兔","m00020_t001.ent","2","imgM00000a.tga","PetfaceS00020a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"253","玉兔","1","0","0","0","1","12","255","1","1","0","6","8","600","100","128","55","0","0","0","0","253","玉兔","m00020_t001.ent","3","imgM00000a.tga","PetfaceS00020a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"254","幼兔","0","1","0","0","1","12","255","0","0","0","0","0","600","100","0","0","0","0","0","0","0","幼兔","m00125_t001.ent","0","imgM00000a.tga","PetfaceS00125a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"260","火烈鸟","0","1","0","0","1","20","1","0","0","0","0","0","600","100","0","0","0","0","1","0","0","火烈鸟","m00109_t001.ent","0","imgM00000a.tga","PetfaceS00109a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"261","凤凰","1","0","0","0","1","20","1","1","1","0","7","9","600","100","140","97","0","0","0","0","261","凤凰","m00019_t001.ent","0","imgM00000a.tga","petfaceS00019a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"262","凤凰","1","0","0","0","1","20","1","1","1","0","7","9","600","100","160","97","0","0","0","0","262","凤凰","m00019_t001.ent","2","imgM00000a.tga","petfaceS00019a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"263","凤凰","1","0","0","0","1","20","1","1","1","0","7","9","600","100","168","97","0","0","0","0","263","凤凰","m00019_t001.ent","3","imgM00000a.tga","petfaceS00019a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"264","火烈鸟","0","1","0","0","1","20","1","0","0","0","0","0","600","100","0","0","0","0","0","0","0","火烈鸟","m00109_t001.ent","0","imgM00000a.tga","PetfaceS00109a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"270","雪域神羚","1","0","0","0","4","16","255","1","1","0","7","9","600","100","160","93","0","0","0","0","272","传，无人之雪域，有神羚居之。态倨傲，生有长角，似有流光隐于其身，可平踏入云，翱翔天际。","m00023_t001.ent","0","imgM00000a.tga","petfaceS00023a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"280","龙骧","1","0","0","0","4","15","255","1","1","0","7","9","600","100","160","90","0","0","0","0","269","《齐书》：齐太祖常乘所骑赤马入殿。及践祚号此马为龙骧将军。","m00022_t001.ent","0","imgM00000a.tga","petfaceS00022a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"281","初级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","128","125","1","1","1","0","264","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00024_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"282","中级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","144","125","1","1","1","0","265","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00024_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"283","高级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","160","125","1","1","1","0","266","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00024_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"284","九天仙鹤","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","85","0","0","0","0","400","九天仙鹤","QGL2_M0001.ent","0","imgM00000a.tga","PetfaceM0001a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"285","凤舞彩蝶","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","85","0","0","0","0","400","凤舞彩蝶","QGL2_M0002.ent","0","imgM00000a.tga","PetfaceM0002a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"286","汗血宝马","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","80","0","0","0","0","400","汗血宝马","QGL2_M0003.ent","0","imgM00000a.tga","PetfaceM0003a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"287","荒蛮猪王","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","50","0","0","0","0","400","荒蛮猪王","QGL2_M0004.ent","0","imgM00000a.tga","PetfaceM0004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"288","玉石毒蝎","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","33","0","0","0","0","400","玉石毒蝎","QGL2_M0005.ent","0","imgM00000a.tga","PetfaceM0005a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"289","魔翼血蝠","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","75","0","0","0","0","400","魔翼血蝠","QGL2_M0006.ent","0","imgM00000a.tga","PetfaceM0006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"290","五彩神牛","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","60","0","0","0","0","400","五彩神牛","QGL2_M0007.ent","0","imgM00000a.tga","PetfaceM0007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"291","上古玄武","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","55","0","0","0","0","400","上古玄武","QGL2_M0008.ent","0","imgM00000a.tga","PetfaceM0008a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"292","远古年兽","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","45","0","0","0","0","400","远古年兽","QGL2_m0011_t001.ent","0","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"293","远古年兽","1","0","0","0","4","0","255","1","0","255","8","9","3000","100","60","45","1","3","1","0","400","远古年兽","QGL2_m0011_t001.ent","0","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"294","猛犸巨兽","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","猛犸巨兽","m00500_t001.ent","3","imgM00000a.tga","PetfaceM0004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"295","避水犀牛","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","避水犀牛","m00501_t001.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"296","龙太子小鹿","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","龙太子小鹿","龙太子小鹿.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"297","洞天福兽","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","40","50","0","0","0","0","266","洞天福兽","m00503_t001.ent","3","imgM00000a.tga","PetfaceM0007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"298","极地凶兽","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","80","50","0","0","0","0","266","极地凶兽","m00504_t001.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"299","圣兽熊猫","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","80","50","0","0","0","0","266","圣兽熊猫","m00505_t001.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"300","神隐","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","80","50","0","0","0","0","266","神隐","m00506_t001.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"301","咆哮狮子","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","80","50","0","0","0","0","266","咆哮狮子","m00507_t001.ent","3","imgM00000a.tga","petfaceS00004a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"302","草泥马","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","40","50","0","0","0","0","266","草泥马","m00508_t001.ent","3","imgM00000a.tga","petfaceS00013a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"303","怒焰骑","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","怒焰骑","m00509_t001.ent","3","imgM00000a.tga","PetfaceM0003a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"304","黑风兽","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","60","50","0","0","0","0","266","黑风兽","m00510_t001.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"305","飞燕女葫芦","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","飞燕女葫芦","飞燕女葫芦.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"306","飞燕女乌龟","1","0","0","0","1","3","0","1","1","0","7","9","9000","100","50","50","0","0","0","0","266","飞燕女乌龟","飞燕女乌龟.ent","3","imgM00000a.tga","PetfaceS_m0011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
